Welcome to AOC 2025 006 part 1
[4;32mAOC 2025 006 part 1 solution is 5361735137219[0m
[0;32mdelta 121[0m
[0;32mconv 79[0m
[0;32mconv 89[0m
[0;32mdelta 91403[0m
[0;32mconv 67[0m
[0;32mconv 54[0m
[0;32mdelta 322002[0m
[0;31mconv 10[0m
[0;32mconv 1[0m
[0;32mconv 88[0m
[0;32mdelta 4752[0m
[0;32mconv 53[0m
[0;32mconv 59[0m
[0;32mdelta 275176[0m
[0;32mconv 22[0m
[0;32mdelta 134[0m
[0;32mconv 16[0m
[0;32mconv 42[0m
[0;32mdelta 14784[0m
[0;32mconv 65[0m
[0;31mconv 10[0m
[0;32mconv 1[0m
[0;32mdelta 108[0m
[0;32mconv 63[0m
[0;32mconv 62[0m
[0;32mconv 91[0m
[0;32mconv 65[0m
[0;32mdelta 218[0m
[0;32mconv 16[0m
[0;32mconv 87[0m
[0;32mdelta 168[0m
[0;32mconv 15[0m
[0;32mconv 14[0m
[0;32mdelta 18270[0m
[0;32mconv 48[0m
[0;32mconv 23[0m
[0;32mconv 65[0m
[0;32mdelta 71760[0m
[0;32mconv 48[0m
[0;32mconv 49[0m
[0;31mconv 80[0m
[0;32mconv 8[0m
[0;32mdelta 18816[0m
[0;32mconv 27[0m
[0;32mconv 71[0m
[0;32mdelta 106[0m
[0;32mconv 24[0m
[0;32mconv 78[0m
[0;32mdelta 132912[0m
[0;32mconv 24[0m
[0;32mconv 99[0m
[0;31mconv 50[0m
[0;32mconv 5[0m
[0;31mconv 50[0m
[0;32mconv 5[0m
[0;32mdelta 109[0m
[0;31mconv 40[0m
[0;32mconv 4[0m
[0;31mconv 30[0m
[0;32mconv 3[0m
[0;32mconv 19[0m
[0;32mdelta 228[0m
[0;32mconv 13[0m
[0;32mconv 74[0m
[0;32mconv 12[0m
[0;32mconv 19[0m
[0;32mdelta 105[0m
[0;32mconv 71[0m
[0;32mconv 72[0m
[0;32mconv 47[0m
[0;32mdelta 190[0m
[0;32mconv 93[0m
[0;32mconv 98[0m
[0;32mconv 78[0m
[0;32mdelta 710892[0m
[0;32mconv 8[0m
[0;32mconv 82[0m
[0;32mdelta 51168[0m
[0;31mconv 20[0m
[0;32mconv 2[0m
[0;32mconv 62[0m
[0;32mdelta 146[0m
[0;32mconv 61[0m
[0;32mconv 32[0m
[0;32mdelta 155[0m
[0;32mconv 74[0m
[0;32mconv 97[0m
[0;32mdelta 229696[0m
[0;32mconv 79[0m
[0;31mconv 10[0m
[0;32mconv 1[0m
[0;31mconv 70[0m
[0;32mconv 7[0m
[0;32mdelta 87[0m
[0;32mconv 59[0m
[0;32mconv 85[0m
[0;32mconv 36[0m
[0;32mconv 89[0m
[0;32mdelta 210[0m
[0;32mconv 23[0m
[0;32mconv 87[0m
[0;32mconv 26[0m
[0;32mdelta 136[0m
[0;32mconv 8[0m
[0;32mconv 63[0m
[0;32mconv 29[0m
[0;32mdelta 100[0m
[0;32mconv 42[0m
[0;32mconv 11[0m
[0;32mdelta 13398[0m
[0;32mconv 75[0m
[0;32mconv 77[0m
[0;32mconv 32[0m
[0;32mconv 92[0m
[0;32mdelta 201[0m
[0;31mconv 40[0m
[0;32mconv 4[0m
[0;32mconv 53[0m
[0;32mdelta 19504[0m
[0;32mconv 88[0m
[0;32mconv 91[0m
[0;32mdelta 232[0m
[0;32mconv 38[0m
[0;32mdelta 217[0m
[0;32mconv 41[0m
[0;32mdelta 141778[0m
[0;32mconv 27[0m
[0;32mconv 81[0m
[0;32mconv 22[0m
[0;32mdelta 130[0m
[0;32mconv 74[0m
[0;32mconv 96[0m
[0;32mconv 69[0m
[0;32mconv 71[0m
[0;32mdelta 236[0m
[0;32mconv 37[0m
[0;32mconv 58[0m
[0;32mconv 66[0m
[0;32mdelta 161[0m
[0;32mconv 44[0m
[0;32mconv 44[0m
[0;32mconv 69[0m
[0;32mconv 66[0m
[0;32mdelta 179[0m
[0;32mconv 21[0m
[0;32mconv 71[0m
[0;31mconv 40[0m
[0;32mconv 4[0m
[0;32mdelta 96[0m
[0;31mconv 40[0m
[0;32mconv 4[0m
[0;32mconv 13[0m
[0;32mconv 52[0m
[0;32mdelta 2704[0m
[0;31mconv 60[0m
[0;32mconv 6[0m
[0;32mconv 59[0m
[0;32mconv 25[0m
[0;32mdelta 90[0m
[0;32mconv 77[0m
[0;32mconv 63[0m
[0;32mconv 21[0m
[0;32mdelta 101871[0m
[0;32mconv 37[0m
[0;32mconv 77[0m
[0;32mconv 22[0m
[0;32mdelta 136[0m
[0;32mconv 51[0m
[0;32mconv 49[0m
[0;32mdelta 54978[0m
[0;32mconv 53[0m
[0;32mdelta 153[0m
[0;31mconv 90[0m
[0;32mconv 9[0m
[0;32mconv 29[0m
[0;32mconv 59[0m
[0;32mdelta 97[0m
[0;32mconv 43[0m
[0;32mconv 77[0m
[0;32mdelta 179[0m
[0;32mconv 28[0m
[0;32mconv 54[0m
[0;32mconv 21[0m
[0;32mconv 28[0m
[0;32mdelta 103[0m
[0;32mconv 55[0m
[0;32mconv 57[0m
[0;32mconv 51[0m
[0;32mdelta 163[0m
[0;32mconv 5[0m
[0;32mconv 71[0m
[0;32mdelta 127[0m
[0;32mconv 27[0m
[0;32mconv 71[0m
[0;32mdelta 136107[0m
[0;32mconv 66[0m
[0;32mconv 33[0m
[0;32mdelta 170[0m
[0;32mconv 81[0m
[0;32mconv 84[0m
[0;32mdelta 198[0m
[0;32mconv 72[0m
[0;32mdelta 489888[0m
[0;31mconv 90[0m
[0;32mconv 9[0m
[0;32mconv 69[0m
[0;32mconv 53[0m
[0;32mdelta 131[0m
[0;32mconv 48[0m
[0;32mconv 91[0m
[0;32mconv 22[0m
[0;32mdelta 161[0m
[0;32mconv 26[0m
[0;32mconv 54[0m
[0;32mconv 58[0m
[0;32mdelta 138[0m
[0;32mconv 58[0m
[0;32mconv 44[0m
[0;32mconv 53[0m
[0;32mdelta 135256[0m
[0;32mconv 25[0m
[0;32mconv 71[0m
[0;32mconv 81[0m
[0;32mconv 18[0m
[0;32mdelta 170[0m
[0;32mconv 95[0m
[0;32mconv 25[0m
[0;32mconv 86[0m
[0;32mdelta 204250[0m
[0;32mconv 66[0m
[0;32mdelta 141900[0m
[0;32mconv 12[0m
[0;32mconv 46[0m
[0;31mconv 70[0m
[0;32mconv 7[0m
[0;32mdelta 65[0m
[0;32mconv 31[0m
[0;32mconv 73[0m
[0;32mconv 78[0m
[0;32mdelta 182[0m
[0;32mconv 63[0m
[0;32mconv 24[0m
[0;32mconv 3[0m
[0;32mdelta 4536[0m
[0;32mconv 84[0m
[0;32mconv 99[0m
[0;32mconv 81[0m
[0;32mdelta 264[0m
[0;32mconv 87[0m
[0;32mconv 82[0m
[0;32mdelta 250[0m
[0;32mconv 64[0m
[0;32mconv 59[0m
[0;32mdelta 205[0m
[0;32mconv 7[0m
[0;32mconv 24[0m
[0;32mdelta 9912[0m
[0;32mconv 52[0m
[0;31mconv 50[0m
[0;32mconv 5[0m
[0;32mdelta 81[0m
[0;32mconv 33[0m
[0;32mconv 31[0m
[0;32mconv 12[0m
[0;32mdelta 76[0m
[0;31mconv 90[0m
[0;32mconv 9[0m
[0;32mconv 56[0m
[0;32mdelta 77[0m
[0;32mconv 55[0m
[0;32mconv 78[0m
[0;32mdelta 189[0m
[0;32mconv 53[0m
[0;32mdelta 186[0m
[0;32mconv 61[0m
[0;32mconv 61[0m
[0;32mconv 51[0m
[0;32mconv 74[0m
[0;32mdelta 186[0m
[0;32mconv 38[0m
[0;32mconv 77[0m
[0;32mconv 53[0m
[0;32mdelta 155078[0m
[0;32mconv 34[0m
[0;32mconv 63[0m
[0;32mconv 67[0m
[0;32mdelta 164[0m
[0;32mconv 28[0m
[0;31mconv 10[0m
[0;32mconv 1[0m
[0;32mdelta 96[0m
[0;31mconv 70[0m
[0;32mconv 7[0m
[0;32mconv 98[0m
[0;32mconv 96[0m
[0;32mconv 78[0m
[0;32mdelta 272[0m
[0;31mconv 10[0m
[0;32mconv 1[0m
[0;31mconv 80[0m
[0;32mconv 8[0m
[0;32mconv 96[0m
[0;32mdelta 105[0m
[0;32mconv 77[0m
[0;32mconv 55[0m
[0;32mdelta 228[0m
[0;31mconv 70[0m
[0;32mconv 7[0m
[0;32mconv 46[0m
[0;32mconv 75[0m
[0;32mdelta 24150[0m
[0;32mconv 14[0m
[0;32mconv 67[0m
[0;32mconv 83[0m
[0;32mdelta 77854[0m
[0;32mconv 93[0m
[0;32mconv 33[0m
[0;32mdelta 209[0m
[0;32mconv 63[0m
[0;32mconv 93[0m
[0;32mconv 55[0m
[0;32mdelta 211[0m
[0;32mconv 26[0m
[0;32mconv 28[0m
[0;32mdelta 40040[0m
[0;32mconv 57[0m
[0;32mconv 67[0m
[0;32mdelta 152[0m
[0;32mconv 23[0m
[0;32mconv 82[0m
[0;32mdelta 126362[0m
[0;32mconv 42[0m
[0;32mconv 94[0m
[0;32mconv 39[0m
[0;32mdelta 175[0m
[0;32mconv 43[0m
[0;32mconv 55[0m
[0;32mdelta 92235[0m
[0;32mconv 63[0m
[0;32mconv 52[0m
[0;32mdelta 170[0m
[0;32mconv 49[0m
[0;32mdelta 160524[0m
[0;32mconv 91[0m
[0;31mconv 80[0m
[0;32mconv 8[0m
[0;32mdelta 35672[0m
[0;32mconv 43[0m
[0;32mconv 39[0m
[0;32mconv 37[0m
[0;32mconv 69[0m
[0;32mdelta 145[0m
[0;32mconv 41[0m
[0;32mconv 98[0m
[0;32mconv 44[0m
[0;32mconv 98[0m
[0;32mdelta 240[0m
[0;32mconv 85[0m
[0;32mconv 63[0m
[0;32mconv 34[0m
[0;32mdelta 182[0m
[0;32mconv 79[0m
[0;32mdelta 169218[0m
[0;32mconv 65[0m
[0;32mconv 62[0m
[0;32mconv 68[0m
[0;32mdelta 274040[0m
[0;32mconv 95[0m
[0;32mconv 48[0m
[0;32mconv 74[0m
[0;32mconv 4[0m
[0;32mdelta 126[0m
[0;32mconv 23[0m
[0;32mconv 94[0m
[0;32mdelta 121[0m
[0;31mconv 50[0m
[0;32mconv 5[0m
[0;32mconv 51[0m
[0;32mconv 46[0m
[0;32mdelta 11730[0m
[0;32mconv 91[0m
[0;32mconv 59[0m
[0;32mconv 42[0m
[0;32mdelta 225498[0m
[0;32mconv 64[0m
[0;32mconv 98[0m
[0;32mdelta 204[0m
[0;32mconv 38[0m
[0;32mconv 23[0m
[0;32mdelta 85652[0m
[0;32mconv 61[0m
[0;32mconv 87[0m
[0;32mconv 87[0m
[0;32mdelta 461709[0m
[0;31mconv 40[0m
[0;32mconv 4[0m
[0;32mconv 41[0m
[0;32mconv 19[0m
[0;32mdelta 3116[0m
[0;32mconv 27[0m
[0;32mconv 91[0m
[0;32mconv 56[0m
[0;32mdelta 137592[0m
[0;32mconv 21[0m
[0;32mconv 77[0m
[0;32mconv 27[0m
[0;32mdelta 43659[0m
[0;32mconv 45[0m
[0;32mconv 12[0m
[0;32mconv 88[0m
[0;32mdelta 145[0m
[0;32mconv 89[0m
[0;32mconv 24[0m
[0;32mdelta 187968[0m
[0;32mconv 97[0m
[0;32mconv 75[0m
[0;32mconv 62[0m
[0;32mdelta 451050[0m
[0;31mconv 40[0m
[0;32mconv 4[0m
[0;32mconv 91[0m
[0;32mdelta 22568[0m
[0;32mconv 23[0m
[0;32mconv 83[0m
[0;32mconv 57[0m
[0;32mdelta 108813[0m
[0;32mconv 16[0m
[0;32mconv 97[0m
[0;32mconv 95[0m
[0;32mconv 48[0m
[0;32mdelta 240[0m
[0;32mconv 48[0m
[0;32mconv 79[0m
[0;32mconv 96[0m
[0;32mdelta 364032[0m
[0;32mconv 12[0m
[0;32mconv 16[0m
[0;32mdelta 124[0m
[0;32mconv 78[0m
[0;32mdelta 14976[0m
[0;32mconv 66[0m
[0;32mconv 65[0m
[0;32mdelta 334620[0m
[0;32mconv 42[0m
[0;32mconv 75[0m
[0;32mdelta 182[0m
[0;32mconv 87[0m
[0;32mdelta 274050[0m
[0;32mconv 93[0m
[0;32mconv 18[0m
[0;31mconv 70[0m
[0;32mconv 7[0m
[0;32mdelta 118[0m
[0;32mconv 53[0m
[0;32mconv 98[0m
[0;32mdelta 158[0m
[0;32mconv 63[0m
[0;32mconv 82[0m
[0;32mconv 61[0m
[0;32mdelta 315126[0m
[0;32mconv 62[0m
[0;31mconv 30[0m
[0;32mconv 3[0m
[0;32mdelta 11346[0m
[0;31mconv 10[0m
[0;32mconv 1[0m
[0;32mconv 43[0m
[0;32mconv 52[0m
[0;32mdelta 96[0m
[0;32mconv 14[0m
[0;32mdelta 31304[0m
[0;31mconv 50[0m
[0;32mconv 5[0m
[0;32mconv 96[0m
[0;32mdelta 115[0m
[0;32mconv 87[0m
[0;32mconv 81[0m
[0;32mdelta 264[0m
[0;32mconv 26[0m
[0;32mconv 49[0m
[0;32mconv 68[0m
[0;32mconv 22[0m
[0;32mdelta 139[0m
[0;32mconv 85[0m
[0;32mconv 67[0m
[0;32mdelta 174[0m
[0;32mconv 72[0m
[0;31mconv 10[0m
[0;32mconv 1[0m
[0;31mconv 70[0m
[0;32mconv 7[0m
[0;32mdelta 80[0m
[0;32mconv 85[0m
[0;31mconv 10[0m
[0;32mconv 1[0m
[0;32mdelta 93[0m
[0;32mconv 43[0m
[0;32mconv 82[0m
[0;32mconv 85[0m
[0;32mdelta 210[0m
[0;31mconv 50[0m
[0;32mconv 5[0m
[0;32mconv 75[0m
[0;32mconv 27[0m
[0;32mdelta 10125[0m
[0;32mconv 83[0m
[0;32mconv 52[0m
[0;32mconv 64[0m
[0;32mdelta 199[0m
[0;32mconv 31[0m
[0;32mconv 28[0m
[0;32mconv 59[0m
[0;32mdelta 51212[0m
[0;32mconv 66[0m
[0;32mconv 97[0m
[0;32mconv 26[0m
[0;32mdelta 166452[0m
[0;32mconv 38[0m
[0;32mconv 51[0m
[0;32mconv 41[0m
[0;32mdelta 130[0m
[0;32mconv 39[0m
[0;32mconv 77[0m
[0;32mconv 85[0m
[0;32mdelta 201[0m
[0;32mconv 98[0m
[0;32mconv 44[0m
[0;32mdelta 366520[0m
[0;32mconv 99[0m
[0;32mdelta 426888[0m
[0;31mconv 50[0m
[0;32mconv 5[0m
[0;32mconv 69[0m
[0;32mdelta 34155[0m
[0;32mconv 68[0m
[0;32mconv 44[0m
[0;32mconv 63[0m
[0;32mdelta 188496[0m
[0;32mconv 15[0m
[0;32mconv 82[0m
[0;32mdelta 77490[0m
[0;32mconv 95[0m
[0;32mconv 31[0m
[0;32mdelta 241490[0m
[0;32mconv 86[0m
[0;32mconv 69[0m
[0;32mdelta 186[0m
[0;32mconv 97[0m
[0;32mconv 73[0m
[0;32mdelta 488589[0m
[0;32mconv 88[0m
[0;32mconv 36[0m
[0;32mconv 46[0m
[0;32mdelta 170[0m
[0;31mconv 60[0m
[0;32mconv 6[0m
[0;32mconv 17[0m
[0;32mconv 76[0m
[0;32mdelta 7752[0m
[0;32mconv 27[0m
[0;32mconv 34[0m
[0;32mdelta 137[0m
[0;32mconv 86[0m
[0;32mconv 17[0m
[0;32mdelta 49708[0m
[0;32mconv 24[0m
[0;32mconv 39[0m
[0;32mconv 52[0m
[0;32mconv 51[0m
[0;32mdelta 142[0m
[0;31mconv 10[0m
[0;32mconv 1[0m
[0;32mconv 57[0m
[0;32mconv 27[0m
[0;32mdelta 1539[0m
[0;32mconv 42[0m
[0;32mconv 37[0m
[0;32mdelta 41958[0m
[0;32mconv 73[0m
[0;32mconv 89[0m
[0;31mconv 20[0m
[0;32mconv 2[0m
[0;32mdelta 164[0m
[0;32mconv 71[0m
[0;32mconv 19[0m
[0;32mdelta 92[0m
[0;32mconv 8[0m
[0;32mconv 56[0m
[0;32mconv 25[0m
[0;32mdelta 89[0m
[0;31mconv 40[0m
[0;32mconv 4[0m
[0;31mconv 10[0m
[0;32mconv 1[0m
[0;32mconv 87[0m
[0;32mdelta 348[0m
[0;32mconv 89[0m
[0;32mconv 25[0m
[0;32mconv 74[0m
[0;32mconv 22[0m
[0;32mdelta 121[0m
[0;32mconv 35[0m
[0;32mconv 25[0m
[0;32mconv 68[0m
[0;32mdelta 59500[0m
[0;32mconv 53[0m
[0;32mconv 66[0m
[0;32mconv 76[0m
[0;32mdelta 265848[0m
[0;32mconv 66[0m
[0;32mconv 28[0m
[0;32mdelta 170[0m
[0;31mconv 20[0m
[0;32mconv 2[0m
[0;32mconv 99[0m
[0;32mdelta 129[0m
[0;32mconv 97[0m
[0;31mconv 10[0m
[0;32mconv 1[0m
[0;32mdelta 9603[0m
[0;32mconv 96[0m
[0;32mconv 84[0m
[0;32mconv 41[0m
[0;32mdelta 330624[0m
[0;32mconv 26[0m
[0;31mconv 60[0m
[0;32mconv 6[0m
[0;32mdelta 73[0m
[0;32mconv 69[0m
[0;32mconv 99[0m
[0;32mconv 39[0m
[0;32mdelta 266409[0m
[0;31mconv 10[0m
[0;32mconv 1[0m
[0;31mconv 90[0m
[0;32mconv 9[0m
[0;32mconv 11[0m
[0;32mconv 13[0m
[0;32mdelta 33[0m
[0;32mconv 89[0m
[0;32mconv 62[0m
[0;32mdelta 164[0m
[0;32mconv 17[0m
[0;32mconv 39[0m
[0;32mconv 33[0m
[0;32mconv 54[0m
[0;32mdelta 126[0m
[0;31mconv 20[0m
[0;32mconv 2[0m
[0;32mconv 81[0m
[0;32mconv 91[0m
[0;32mdelta 174[0m
[0;32mconv 76[0m
[0;32mconv 97[0m
[0;32mdelta 670852[0m
[0;32mconv 9[0m
[0;32mconv 12[0m
[0;32mconv 53[0m
[0;32mdelta 5724[0m
[0;32mconv 73[0m
[0;32mconv 75[0m
[0;31mconv 60[0m
[0;32mconv 6[0m
[0;31mconv 30[0m
[0;32mconv 3[0m
[0;32mdelta 84[0m
[0;32mconv 62[0m
[0;32mconv 85[0m
[0;32mdelta 150[0m
[0;32mconv 3[0m
[0;32mconv 73[0m
[0;32mdelta 161[0m
[0;32mconv 56[0m
[0;32mconv 82[0m
[0;32mconv 82[0m
[0;32mdelta 376544[0m
[0;32mconv 36[0m
[0;32mconv 47[0m
[0;32mconv 62[0m
[0;32mdelta 145[0m
[0;32mconv 88[0m
[0;32mconv 17[0m
[0;32mdelta 92752[0m
[0;32mconv 45[0m
[0;32mconv 82[0m
[0;32mdelta 62730[0m
[0;32mconv 47[0m
[0;32mconv 37[0m
[0;31mconv 60[0m
[0;32mconv 6[0m
[0;32mdelta 90[0m
[0;31mconv 40[0m
[0;32mconv 4[0m
[0;32mconv 57[0m
[0;32mconv 15[0m
[0;32mconv 29[0m
[0;32mdelta 101[0m
[0;32mconv 72[0m
[0;32mconv 82[0m
[0;32mconv 52[0m
[0;32mdelta 206[0m
[0;32mconv 63[0m
[0;32mconv 26[0m
[0;32mconv 55[0m
[0;32mconv 15[0m
[0;32mdelta 96[0m
[0;32mconv 48[0m
[0;32mconv 93[0m
[0;32mdelta 156[0m
[0;32mconv 79[0m
[0;32mconv 38[0m
[0;32mconv 66[0m
[0;32mdelta 183[0m
[0;32mconv 75[0m
[0;32mconv 32[0m
[0;32mconv 13[0m
[0;32mdelta 31200[0m
[0;32mconv 99[0m
[0;32mdelta 144[0m
[0;32mconv 31[0m
[0;32mconv 67[0m
[0;31mconv 90[0m
[0;32mconv 9[0m
[0;32mdelta 107[0m
[0;32mconv 58[0m
[0;32mconv 94[0m
[0;32mdelta 161[0m
[0;32mconv 75[0m
[0;32mconv 86[0m
[0;32mconv 87[0m
[0;32mdelta 248[0m
[0;32mconv 24[0m
[0;32mconv 34[0m
[0;32mdelta 145[0m
[0;32mconv 49[0m
[0;32mconv 62[0m
[0;32mdelta 103292[0m
[0;31mconv 40[0m
[0;32mconv 4[0m
[0;32mconv 75[0m
[0;32mdelta 141[0m
[0;32mconv 87[0m
[0;32mconv 36[0m
[0;31mconv 10[0m
[0;32mconv 1[0m
[0;32mdelta 124[0m
[0;32mconv 6[0m
[0;32mconv 19[0m
[0;32mconv 35[0m
[0;32mconv 53[0m
[0;32mdelta 107[0m
[0;32mconv 99[0m
[0;32mconv 97[0m
[0;32mdelta 508959[0m
[0;32mconv 11[0m
[0;32mconv 47[0m
[0;32mconv 82[0m
[0;32mdelta 140[0m
[0;32mconv 31[0m
[0;32mconv 31[0m
[0;32mdelta 78802[0m
[0;32mconv 78[0m
[0;32mconv 51[0m
[0;32mdelta 160[0m
[0;32mconv 78[0m
[0;32mconv 72[0m
[0;32mconv 91[0m
[0;32mconv 78[0m
[0;32mdelta 241[0m
[0;32mconv 33[0m
[0;31mconv 20[0m
[0;32mconv 2[0m
[0;32mdelta 5148[0m
[0;32mconv 73[0m
[0;32mconv 62[0m
[0;32mdelta 9052[0m
[0;31mconv 30[0m
[0;32mconv 3[0m
[0;31mconv 80[0m
[0;32mconv 8[0m
[0;31mconv 80[0m
[0;32mconv 8[0m
[0;32mconv 69[0m
[0;32mdelta 85[0m
[0;32mconv 85[0m
[0;32mconv 88[0m
[0;32mdelta 516120[0m
[0;32mconv 41[0m
[0;32mconv 72[0m
[0;32mdelta 201[0m
[0;32mconv 12[0m
[0;32mconv 96[0m
[0;32mdelta 82944[0m
[0;32mconv 16[0m
[0;32mdelta 124[0m
[0;32mconv 3[0m
[0;32mconv 12[0m
[0;32mconv 66[0m
[0;32mdelta 81[0m
[0;32mconv 27[0m
[0;32mconv 12[0m
[0;32mdelta 105[0m
[0;32mconv 9[0m
[0;32mconv 28[0m
[0;32mconv 88[0m
[0;32mdelta 22176[0m
[0;31mconv 50[0m
[0;32mconv 5[0m
[0;31mconv 50[0m
[0;32mconv 5[0m
[0;32mconv 59[0m
[0;32mdelta 69[0m
[0;32mconv 13[0m
[0;32mconv 94[0m
[0;32mconv 19[0m
[0;32mconv 72[0m
[0;32mdelta 185[0m
[0;32mconv 87[0m
[0;32mconv 45[0m
[0;32mdelta 204[0m
[0;32mconv 48[0m
[0;32mconv 76[0m
[0;32mconv 18[0m
[0;32mdelta 65664[0m
[0;32mconv 33[0m
[0;32mconv 97[0m
[0;32mdelta 148[0m
[0;32mconv 72[0m
[0;32mconv 86[0m
[0;32mdelta 255[0m
[0;32mconv 85[0m
[0;32mconv 59[0m
[0;32mdelta 230[0m
[0;31mconv 50[0m
[0;32mconv 5[0m
[0;31mconv 70[0m
[0;32mconv 7[0m
[0;32mconv 43[0m
[0;32mdelta 1505[0m
[0;32mconv 74[0m
[0;31mconv 40[0m
[0;32mconv 4[0m
[0;32mdelta 12728[0m
[0;32mconv 41[0m
[0;32mconv 47[0m
[0;32mconv 28[0m
[0;32mconv 77[0m
[0;32mdelta 152[0m
[0;32mconv 31[0m
[0;32mdelta 136[0m
[0;32mconv 85[0m
[0;31mconv 50[0m
[0;32mconv 5[0m
[0;32mdelta 121[0m
[0;32mconv 23[0m
[0;32mdelta 113[0m
[0;32mconv 29[0m
[0;31mconv 30[0m
[0;32mconv 3[0m
[0;32mdelta 55[0m
[0;32mconv 42[0m
[0;32mconv 15[0m
[0;32mconv 68[0m
[0;32mconv 9[0m
[0;32mdelta 92[0m
[0;32mconv 23[0m
[0;32mconv 79[0m
[0;32mdelta 111[0m
[0;32mconv 32[0m
[0;32mconv 98[0m
[0;32mdelta 247744[0m
[0;31mconv 50[0m
[0;32mconv 5[0m
[0;32mconv 53[0m
[0;32mdelta 25970[0m
[0;32mconv 58[0m
[0;32mconv 75[0m
[0;32mconv 24[0m
[0;32mdelta 157[0m
[0;32mconv 34[0m
[0;32mconv 49[0m
[0;32mconv 69[0m
[0;32mdelta 152[0m
[0;32mconv 62[0m
[0;31mconv 70[0m
[0;32mconv 7[0m
[0;32mdelta 138[0m
[0;32mconv 29[0m
[0;32mconv 38[0m
[0;32mdelta 74[0m
[0;31mconv 40[0m
[0;32mconv 4[0m
[0;32mconv 78[0m
[0;32mconv 61[0m
[0;32mdelta 143[0m
[0;32mconv 38[0m
[0;32mconv 32[0m
[0;32mdelta 131[0m
[0;32mconv 41[0m
[0;32mconv 48[0m
[0;32mconv 95[0m
[0;32mdelta 184[0m
[0;31mconv 60[0m
[0;32mconv 6[0m
[0;32mconv 87[0m
[0;32mconv 26[0m
[0;32mdelta 119[0m
[0;32mconv 29[0m
[0;32mconv 25[0m
[0;32mdelta 18850[0m
[0;32mconv 37[0m
[0;32mconv 29[0m
[0;32mdelta 26825[0m
[0;32mconv 52[0m
[0;32mconv 86[0m
[0;31mconv 50[0m
[0;32mconv 5[0m
[0;32mdelta 143[0m
[0;32mconv 31[0m
[0;32mconv 72[0m
[0;31mconv 80[0m
[0;32mconv 8[0m
[0;32mdelta 111[0m
[0;32mconv 52[0m
[0;32mdelta 132[0m
[0;32mconv 32[0m
[0;32mconv 54[0m
[0;32mdelta 89856[0m
[0;32mconv 57[0m
[0;32mconv 88[0m
[0;32mdelta 270864[0m
[0;32mconv 37[0m
[0;32mconv 56[0m
[0;32mdelta 181[0m
[0;32mconv 14[0m
[0;32mconv 59[0m
[0;32mconv 67[0m
[0;32mconv 61[0m
[0;32mdelta 187[0m
[0;32mconv 99[0m
[0;31mconv 90[0m
[0;32mconv 9[0m
[0;32mdelta 54351[0m
[0;32mconv 89[0m
[0;32mconv 66[0m
[0;32mconv 28[0m
[0;32mdelta 164472[0m
[0;32mconv 72[0m
[0;32mconv 28[0m
[0;32mconv 79[0m
[0;32mdelta 179[0m
[0;31mconv 80[0m
[0;32mconv 8[0m
[0;32mconv 52[0m
[0;32mconv 74[0m
[0;32mdelta 134[0m
[0;32mconv 35[0m
[0;32mconv 12[0m
[0;31mconv 30[0m
[0;32mconv 3[0m
[0;32mdelta 50[0m
[0;31mconv 20[0m
[0;32mconv 2[0m
[0;31mconv 60[0m
[0;32mconv 6[0m
[0;32mconv 65[0m
[0;32mdelta 73[0m
[0;32mconv 12[0m
[0;32mconv 72[0m
[0;32mdelta 56160[0m
[0;31mconv 20[0m
[0;32mconv 2[0m
[0;32mconv 72[0m
[0;32mdelta 146[0m
[0;32mconv 33[0m
[0;32mconv 76[0m
[0;32mconv 99[0m
[0;32mdelta 248292[0m
[0;32mconv 42[0m
[0;32mconv 95[0m
[0;32mdelta 236[0m
[0;32mconv 26[0m
[0;32mconv 11[0m
[0;32mconv 24[0m
[0;32mdelta 6864[0m
[0;32mconv 21[0m
[0;32mconv 62[0m
[0;32mconv 53[0m
[0;32mdelta 69006[0m
[0;32mconv 25[0m
[0;32mconv 32[0m
[0;32mdelta 42400[0m
[0;32mconv 28[0m
[0;32mconv 23[0m
[0;32mconv 18[0m
[0;32mdelta 11592[0m
[0;32mconv 9[0m
[0;32mconv 87[0m
[0;32mdelta 114[0m
[0;32mconv 44[0m
[0;32mconv 65[0m
[0;32mdelta 248820[0m
[0;31mconv 20[0m
[0;32mconv 2[0m
[0;32mconv 98[0m
[0;32mconv 96[0m
[0;32mdelta 196[0m
[0;32mconv 59[0m
[0;32mconv 44[0m
[0;32mdelta 249216[0m
[0;32mconv 31[0m
[0;32mconv 27[0m
[0;32mdelta 102[0m
[0;31mconv 70[0m
[0;32mconv 7[0m
[0;31mconv 90[0m
[0;32mconv 9[0m
[0;32mconv 66[0m
[0;32mconv 43[0m
[0;32mdelta 118[0m
[0;32mconv 21[0m
[0;32mconv 24[0m
[0;32mdelta 88[0m
[0;32mconv 11[0m
[0;32mconv 76[0m
[0;32mdelta 111[0m
[0;31mconv 10[0m
[0;32mconv 1[0m
[0;32mconv 52[0m
[0;32mdelta 3952[0m
[0;32mconv 14[0m
[0;32mconv 75[0m
[0;32mdelta 141[0m
[0;32mconv 55[0m
[0;32mdelta 144[0m
[0;31mconv 80[0m
[0;32mconv 8[0m
[0;32mconv 96[0m
[0;32mconv 38[0m
[0;32mdelta 29184[0m
[0;32mconv 38[0m
[0;32mdelta 172[0m
[0;32mconv 18[0m
[0;32mconv 74[0m
